Grammar:

Rule 0     S' -> programa
    (48) expr1 -> . ubicacion = expr1
    (49) expr2 -> . expr3
    (50) expr2 -> . expr2 LOR expr3
    (81) ubicacion -> . ubicacion [ expr ]
    (82) ubicacion -> . ID
    (51) expr3 -> . expr4
    (52) expr3 -> . expr3 LAND expr4
    (53) expr4 -> . expr5
    (54) expr4 -> . expr4 GE expr5
    (55) expr4 -> . expr4 GT expr5
    (56) expr4 -> . expr4 LE expr5
    (57) expr4 -> . expr4 LT expr5
    (58) expr4 -> . expr4 NE expr5
    (59) expr4 -> . expr4 EQ expr5
    (60) expr5 -> . expr6
    (61) expr5 -> . expr5 - expr6
    (62) expr5 -> . expr5 + expr6
    (63) expr6 -> . expr7
    (64) expr6 -> . expr6 % expr7
    (65) expr6 -> . expr6 / expr7
    (66) expr6 -> . expr6 * expr7
    (67) expr7 -> . expr8
    (68) expr7 -> . expr7 ^ expr8
    (69) expr8 -> . expr9
    (70) expr8 -> . DEC expr9
    (71) expr8 -> . INC expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . grupo
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) grupo -> . factor
    (78) grupo -> . ubicacion
    (79) grupo -> . ID ( lista_expresiones_opcional )
    (80) grupo -> . ( expr )
    (83) factor -> . FALSE
    (84) factor -> . TRUE
    (85) factor -> . STRING_LITERAL
    (86) factor -> . CHAR_LITERAL
    (87) factor -> . FLOAT_LITERAL
    (88) factor -> . INTEGER_LITERAL
    ]               shift and go to state 60
    ID              shift and go to state 34
    DEC             shift and go to state 47
    INC             shift and go to state 48
    !               shift and go to state 49
    -               shift and go to state 43
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    expr                           shift and go to state 61
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    ubicacion                      shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    grupo                          shift and go to state 50
    factor                         shift and go to state 51

state 31

    (9) declaracion_inicializada -> ID : tipo_funcion = { . lista_sentencias_opcional }
    (19) lista_sentencias_opcional -> . empty
    (20) lista_sentencias_opcional -> . lista_sentencias
    (116) empty -> .
    (21) lista_sentencias -> . sentencia
    (22) lista_sentencias -> . sentencia lista_sentencias
    (23) sentencia -> . DO sentencia WHILE ( expr ) ;
    (24) sentencia -> . WHILE ( expr ) sentencia
    (25) sentencia -> . sentencia_cerrada
    (26) sentencia -> . sentencia_abierta
    (27) sentencia_cerrada -> . sentencia_simple
    (28) sentencia_cerrada -> . sentencia_for_cerrada
    (29) sentencia_cerrada -> . sentencia_if_cerrada
    (30) sentencia_abierta -> . sentencia_for_abierta
    (31) sentencia_abierta -> . sentencia_if_abierta
    (37) sentencia_simple -> . expr ;
    (38) sentencia_simple -> . declaracion
    (39) sentencia_simple -> . sentencia_bloque
    (40) sentencia_simple -> . sentencia_return
    (41) sentencia_simple -> . sentencia_print
    (36) sentencia_for_cerrada -> . FOR ( for_init ; expr_opcional ; expr_opcional ) sentencia_cerrada
    (32) sentencia_if_cerrada -> . IF ( expr ) sentencia_cerrada ELSE sentencia_cerrada
    (35) sentencia_for_abierta -> . FOR ( for_init ; expr_opcional ; expr_opcional ) sentencia_abierta
    (33) sentencia_if_abierta -> . IF ( expr ) sentencia_cerrada ELSE sentencia_abierta
    (34) sentencia_if_abierta -> . IF ( expr ) sentencia
    (46) expr -> . expr1
    (4) declaracion -> . declaracion_inicializada
    (5) declaracion -> . ID : tipo_funcion ;
    (6) declaracion -> . ID : tipo_array ;
    (7) declaracion -> . ID : tipo_array_con_tamano ;
    (8) declaracion -> . ID : tipo_simple ;
    (45) sentencia_bloque -> . { lista_sentencias_opcional }
    (43) sentencia_return -> . RETURN ;
    (44) sentencia_return -> . RETURN expr ;
    (42) sentencia_print -> . PRINT lista_expresiones ;
    (47) expr1 -> . expr2
    (48) expr1 -> . ubicacion = expr1
    (9) declaracion_inicializada -> . ID : tipo_funcion = { lista_sentencias_opcional }
    (10) declaracion_inicializada -> . ID : tipo_array = { lista_expresiones_opcional } ;
    (11) declaracion_inicializada -> . ID : tipo_array_con_tamano = { lista_expresiones_opcional } ;
    (12) declaracion_inicializada -> . ID : tipo_simple = expr ;
    (49) expr2 -> . expr3
    (50) expr2 -> . expr2 LOR expr3
    (81) ubicacion -> . ubicacion [ expr ]
    (82) ubicacion -> . ID
    (51) expr3 -> . expr4
    (52) expr3 -> . expr3 LAND expr4
    (53) expr4 -> . expr5
    (54) expr4 -> . expr4 GE expr5
    (55) expr4 -> . expr4 GT expr5
    (56) expr4 -> . expr4 LE expr5
    (57) expr4 -> . expr4 LT expr5
    (58) expr4 -> . expr4 NE expr5
    (59) expr4 -> . expr4 EQ expr5
    (60) expr5 -> . expr6
    (61) expr5 -> . expr5 - expr6
    (62) expr5 -> . expr5 + expr6
    (63) expr6 -> . expr7
    (64) expr6 -> . expr6 % expr7
    (65) expr6 -> . expr6 / expr7
    (66) expr6 -> . expr6 * expr7
    (67) expr7 -> . expr8
    (68) expr7 -> . expr7 ^ expr8
    (69) expr8 -> . expr9
    (70) expr8 -> . DEC expr9
    (71) expr8 -> . INC expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . grupo
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) grupo -> . factor
    (78) grupo -> . ubicacion
    (79) grupo -> . ID ( lista_expresiones_opcional )
    (80) grupo -> . ( expr )
    (83) factor -> . FALSE
    (84) factor -> . TRUE
    (85) factor -> . STRING_LITERAL
    (86) factor -> . CHAR_LITERAL
    (87) factor -> . FLOAT_LITERAL
    (88) factor -> . INTEGER_LITERAL
    }               reduce using rule 116 (empty -> .)
    DO              shift and go to state 68
    WHILE           shift and go to state 69
    FOR             shift and go to state 82
    IF              shift and go to state 83
    ID              shift and go to state 62
    {               shift and go to state 63
    RETURN          shift and go to state 84
    PRINT           shift and go to state 85
    DEC             shift and go to state 47
    INC             shift and go to state 48
    !               shift and go to state 49
    -               shift and go to state 43
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    lista_sentencias_opcional      shift and go to state 64
    empty                          shift and go to state 65
    lista_sentencias               shift and go to state 66
    sentencia                      shift and go to state 67
    expr                           shift and go to state 70
    sentencia_cerrada              shift and go to state 71
    sentencia_abierta              shift and go to state 72
    sentencia_simple               shift and go to state 73
    sentencia_for_cerrada          shift and go to state 74
    sentencia_if_cerrada           shift and go to state 75
    sentencia_for_abierta          shift and go to state 76
    sentencia_if_abierta           shift and go to state 77
    declaracion                    shift and go to state 78
    sentencia_bloque               shift and go to state 79
    sentencia_return               shift and go to state 80
    sentencia_print                shift and go to state 81
    expr1                          shift and go to state 36
    declaracion_inicializada       shift and go to state 5
    expr2                          shift and go to state 37
    ubicacion                      shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    grupo                          shift and go to state 50
    factor                         shift and go to state 51

state 32

    (10) declaracion_inicializada -> ID : tipo_array = { . lista_expresiones_opcional } ;
    (89) lista_expresiones_opcional -> . empty
    (90) lista_expresiones_opcional -> . lista_expresiones
    (116) empty -> .
    (91) lista_expresiones -> . expr
    (92) lista_expresiones -> . expr , lista_expresiones
    (46) expr -> . expr1
    (47) expr1 -> . expr2
    (48) expr1 -> . ubicacion = expr1
    (49) expr2 -> . expr3
    (50) expr2 -> . expr2 LOR expr3
    (81) ubicacion -> . ubicacion [ expr ]
    (82) ubicacion -> . ID
    (51) expr3 -> . expr4
    (52) expr3 -> . expr3 LAND expr4
    (53) expr4 -> . expr5
    (54) expr4 -> . expr4 GE expr5
    (55) expr4 -> . expr4 GT expr5
    (56) expr4 -> . expr4 LE expr5
    (57) expr4 -> . expr4 LT expr5
    (58) expr4 -> . expr4 NE expr5
    (59) expr4 -> . expr4 EQ expr5
    (60) expr5 -> . expr6
    (61) expr5 -> . expr5 - expr6
    (62) expr5 -> . expr5 + expr6
    (63) expr6 -> . expr7
    (64) expr6 -> . expr6 % expr7
    (65) expr6 -> . expr6 / expr7
    (66) expr6 -> . expr6 * expr7
    (67) expr7 -> . expr8
    (68) expr7 -> . expr7 ^ expr8
    (69) expr8 -> . expr9
    (70) expr8 -> . DEC expr9
    (71) expr8 -> . INC expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . grupo
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) grupo -> . factor
    (78) grupo -> . ubicacion
    (79) grupo -> . ID ( lista_expresiones_opcional )
    (80) grupo -> . ( expr )
    (83) factor -> . FALSE
    (84) factor -> . TRUE
    (85) factor -> . STRING_LITERAL
    (86) factor -> . CHAR_LITERAL
    (87) factor -> . FLOAT_LITERAL
    (88) factor -> . INTEGER_LITERAL
    }               reduce using rule 116 (empty -> .)
    ID              shift and go to state 34
    DEC             shift and go to state 47
    INC             shift and go to state 48
    !               shift and go to state 49
    -               shift and go to state 43
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    lista_expresiones_opcional     shift and go to state 86
    empty                          shift and go to state 87
    lista_expresiones              shift and go to state 88
    expr                           shift and go to state 89
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    ubicacion                      shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    grupo                          shift and go to state 50
    factor                         shift and go to state 51

state 33

    (11) declaracion_inicializada -> ID : tipo_array_con_tamano = { . lista_expresiones_opcional } ;
    (89) lista_expresiones_opcional -> . empty
    (90) lista_expresiones_opcional -> . lista_expresiones
    (116) empty -> .
    (91) lista_expresiones -> . expr
    (92) lista_expresiones -> . expr , lista_expresiones
    (46) expr -> . expr1
    (47) expr1 -> . expr2
    (48) expr1 -> . ubicacion = expr1
    (49) expr2 -> . expr3
    (50) expr2 -> . expr2 LOR expr3
    (81) ubicacion -> . ubicacion [ expr ]
    (82) ubicacion -> . ID
    (51) expr3 -> . expr4
    (52) expr3 -> . expr3 LAND expr4
    (53) expr4 -> . expr5
    (54) expr4 -> . expr4 GE expr5
    (55) expr4 -> . expr4 GT expr5
    (56) expr4 -> . expr4 LE expr5
    (57) expr4 -> . expr4 LT expr5
    (58) expr4 -> . expr4 NE expr5
    (59) expr4 -> . expr4 EQ expr5
    (60) expr5 -> . expr6
    (61) expr5 -> . expr5 - expr6
    (62) expr5 -> . expr5 + expr6
    (63) expr6 -> . expr7
    (64) expr6 -> . expr6 % expr7
    (65) expr6 -> . expr6 / expr7
    (66) expr6 -> . expr6 * expr7
    (67) expr7 -> . expr8
    (68) expr7 -> . expr7 ^ expr8
    (69) expr8 -> . expr9
    (70) expr8 -> . DEC expr9
    (71) expr8 -> . INC expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . grupo
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) grupo -> . factor
    (78) grupo -> . ubicacion
    (79) grupo -> . ID ( lista_expresiones_opcional )
    (80) grupo -> . ( expr )
    (83) factor -> . FALSE
    (84) factor -> . TRUE
    (85) factor -> . STRING_LITERAL
    (86) factor -> . CHAR_LITERAL
    (87) factor -> . FLOAT_LITERAL
    (88) factor -> . INTEGER_LITERAL
    }               reduce using rule 116 (empty -> .)
    ID              shift and go to state 34
    DEC             shift and go to state 47
    INC             shift and go to state 48
    !               shift and go to state 49
    -               shift and go to state 43
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    lista_expresiones_opcional     shift and go to state 90
    empty                          shift and go to state 87
